"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7548 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:14:10 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:14:10 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:14:10 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:14:10 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:14:20 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:14:20 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 18,65 sec (total amount of clients: 1002)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 718 - average response time: 0 ms ->  (duration 6,06 sec - 6 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 719 - average response time: 0 ms ->  (duration 6,11 sec - 6 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 720 - average response time: 0 ms ->  (duration 6,12 sec - 6 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 721 - average response time: 0 ms ->  (duration 6,11 sec - 6 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 722 - average response time: 0 ms ->  (duration 2,8 sec - 3 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 723 - average response time: 0 ms ->  (duration 2,79 sec - 3 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 724 - average response time: 0 ms ->  (duration 2,74 sec - 3 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 725 - average response time: 0 ms ->  (duration 1,59 sec - 2 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 726 - average response time: 0 ms ->  (duration 1,58 sec - 2 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 727 - average response time: 0 ms ->  (duration 2,77 sec - 3 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 728 - average response time: 0 ms ->  (duration 2,76 sec - 3 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 729 - average response time: 0 ms ->  (duration 2,46 sec - 3 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 730 - average response time: 0 ms ->  (duration 3,26 sec - 3 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 731 - average response time: 0 ms ->  (duration 3,16 sec - 3 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 732 - average response time: 0 ms ->  (duration 3,16 sec - 3 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 733 - average response time: 0 ms ->  (duration 1,1 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:97 - total average response time: 186,14 ms


2014-04-10 15:14:39 INFO  RealisticLoadGenerator:101 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:102 - Throughput history
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:103 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,075 % -> 1 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,108 % -> 2 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,185 % -> 3 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,216 % -> 4 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,269 % -> 5 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,323 % -> 6 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,377 % -> 7 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,43 % -> 8 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,484 % -> 9 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,537 % -> 10 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,591 % -> 11 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,645 % -> 12 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,698 % -> 13 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,752 % -> 14 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,805 % -> 15 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,859 % -> 16 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,913 % -> 17 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 0,966 % -> 18 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,032 % -> 19 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,074 % -> 20 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,142 % -> 21 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,201 % -> 22 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,235 % -> 23 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,289 % -> 24 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,342 % -> 25 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,397 % -> 26 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,45 % -> 27 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,504 % -> 28 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,557 % -> 29 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,612 % -> 30 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,664 % -> 31 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,718 % -> 32 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,772 % -> 33 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,825 % -> 34 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,879 % -> 35 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,932 % -> 36 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 1,986 % -> 37 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,04 % -> 38 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,093 % -> 39 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,147 % -> 40 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,201 % -> 41 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,255 % -> 42 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,308 % -> 43 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,362 % -> 44 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,416 % -> 45 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,471 % -> 46 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,523 % -> 47 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,577 % -> 48 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,63 % -> 49 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,684 % -> 50 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,738 % -> 51 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,791 % -> 52 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,845 % -> 53 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,899 % -> 54 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 2,952 % -> 55 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,006 % -> 56 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,06 % -> 57 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,113 % -> 58 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,166 % -> 59 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,221 % -> 60 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,274 % -> 61 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,328 % -> 62 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,381 % -> 63 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,435 % -> 64 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,489 % -> 65 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,543 % -> 66 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,596 % -> 67 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,65 % -> 68 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,704 % -> 69 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,757 % -> 70 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,811 % -> 71 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,865 % -> 72 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,918 % -> 73 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 3,972 % -> 74 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,026 % -> 75 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,08 % -> 76 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,133 % -> 77 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,187 % -> 78 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,24 % -> 79 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,294 % -> 80 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,348 % -> 81 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,402 % -> 82 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,455 % -> 83 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,509 % -> 84 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,563 % -> 85 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,616 % -> 86 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,671 % -> 87 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,724 % -> 88 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,777 % -> 89 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,831 % -> 90 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,885 % -> 91 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,938 % -> 92 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 4,991 % -> 93 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,045 % -> 94 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,1 % -> 95 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,153 % -> 96 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,206 % -> 97 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,263 % -> 98 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,313 % -> 99 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,367 % -> 100 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,421 % -> 101 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,475 % -> 102 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,529 % -> 103 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,582 % -> 104 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,635 % -> 105 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,689 % -> 106 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,743 % -> 107 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,796 % -> 108 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,851 % -> 109 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,904 % -> 110 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 5,958 % -> 111 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,011 % -> 112 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,065 % -> 113 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,119 % -> 114 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,173 % -> 115 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,226 % -> 116 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,28 % -> 117 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,333 % -> 118 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,393 % -> 119 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,441 % -> 120 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,495 % -> 121 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,548 % -> 122 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,597 % -> 123 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,65 % -> 124 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,704 % -> 125 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,758 % -> 126 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,812 % -> 127 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,865 % -> 128 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,918 % -> 129 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 6,972 % -> 130 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,026 % -> 131 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,08 % -> 132 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,133 % -> 133 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,186 % -> 134 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,241 % -> 135 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,294 % -> 136 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,348 % -> 137 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,401 % -> 138 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,455 % -> 139 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,508 % -> 140 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,564 % -> 141 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,617 % -> 142 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,67 % -> 143 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,723 % -> 144 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,778 % -> 145 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,831 % -> 146 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,885 % -> 147 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,937 % -> 148 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 7,991 % -> 149 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,045 % -> 150 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,099 % -> 151 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,153 % -> 152 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,206 % -> 153 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,26 % -> 154 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,314 % -> 155 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,367 % -> 156 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,421 % -> 157 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,475 % -> 158 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,528 % -> 159 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,582 % -> 160 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,636 % -> 161 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,69 % -> 162 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,743 % -> 163 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,796 % -> 164 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,85 % -> 165 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,904 % -> 166 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 8,962 % -> 167 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,012 % -> 168 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,066 % -> 169 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,119 % -> 170 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,173 % -> 171 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,227 % -> 172 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,285 % -> 173 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,334 % -> 174 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,386 % -> 175 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,441 % -> 176 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,495 % -> 177 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,548 % -> 178 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,602 % -> 179 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,656 % -> 180 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,715 % -> 181 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,764 % -> 182 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,816 % -> 183 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,87 % -> 184 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,923 % -> 185 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 9,978 % -> 186 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,03 % -> 187 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,085 % -> 188 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,144 % -> 189 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,193 % -> 190 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,246 % -> 191 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,3 % -> 192 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,354 % -> 193 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,407 % -> 194 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,462 % -> 195 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,524 % -> 196 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,586 % -> 197 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,627 % -> 198 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,676 % -> 199 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,729 % -> 200 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,782 % -> 201 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,836 % -> 202 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,889 % -> 203 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,944 % -> 204 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 10,997 % -> 205 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,052 % -> 206 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,105 % -> 207 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,159 % -> 208 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,212 % -> 209 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,266 % -> 210 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,325 % -> 211 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,372 % -> 212 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,425 % -> 213 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,481 % -> 214 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,533 % -> 215 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,588 % -> 216 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,642 % -> 217 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,695 % -> 218 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,754 % -> 219 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,802 % -> 220 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,855 % -> 221 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,91 % -> 222 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 11,963 % -> 223 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,018 % -> 224 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,071 % -> 225 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,125 % -> 226 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,182 % -> 227 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,232 % -> 228 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,285 % -> 229 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,339 % -> 230 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,392 % -> 231 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 12,447 % -> 232 clients
