"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7547 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:12:32 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:12:32 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:12:33 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:12:33 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:12:43 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:12:43 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 17,8 sec (total amount of clients: 1024)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 0,906 % -> 16 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 0,958 % -> 17 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,014 % -> 18 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,07 % -> 19 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,126 % -> 20 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,183 % -> 21 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,24 % -> 22 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,296 % -> 23 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,351 % -> 24 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,407 % -> 25 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,464 % -> 26 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,52 % -> 27 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,576 % -> 28 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,632 % -> 29 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,689 % -> 30 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,746 % -> 31 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,801 % -> 32 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,857 % -> 33 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,913 % -> 34 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 1,97 % -> 35 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,026 % -> 36 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,082 % -> 37 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,138 % -> 38 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,195 % -> 39 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,25 % -> 40 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,308 % -> 41 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,364 % -> 42 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,419 % -> 43 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,476 % -> 44 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,532 % -> 45 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,588 % -> 46 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,645 % -> 47 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,701 % -> 48 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,757 % -> 49 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,813 % -> 50 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,87 % -> 51 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,925 % -> 52 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 2,982 % -> 53 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,038 % -> 54 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,094 % -> 55 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,151 % -> 56 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,207 % -> 57 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,263 % -> 58 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,319 % -> 59 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,375 % -> 60 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,432 % -> 61 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,488 % -> 62 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,544 % -> 63 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,6 % -> 64 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,657 % -> 65 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,713 % -> 66 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,769 % -> 67 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,825 % -> 68 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,882 % -> 69 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,938 % -> 70 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 3,995 % -> 71 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,045 % -> 72 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,107 % -> 73 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,163 % -> 74 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,214 % -> 75 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,27 % -> 76 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,326 % -> 77 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,382 % -> 78 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,438 % -> 79 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,495 % -> 80 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,551 % -> 81 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,607 % -> 82 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,663 % -> 83 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,733 % -> 84 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,776 % -> 85 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,832 % -> 86 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,891 % -> 87 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 4,945 % -> 88 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,001 % -> 89 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,07 % -> 90 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,133 % -> 91 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,188 % -> 92 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,241 % -> 93 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,29 % -> 94 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,349 % -> 95 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,396 % -> 96 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,452 % -> 97 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,511 % -> 98 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,564 % -> 99 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,619 % -> 100 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,676 % -> 101 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,732 % -> 102 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,788 % -> 103 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,844 % -> 104 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,901 % -> 105 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 5,957 % -> 106 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,013 % -> 107 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,069 % -> 108 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,125 % -> 109 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,181 % -> 110 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,238 % -> 111 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,294 % -> 112 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,35 % -> 113 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,407 % -> 114 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,463 % -> 115 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,519 % -> 116 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,575 % -> 117 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,632 % -> 118 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,694 % -> 119 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,746 % -> 120 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,8 % -> 121 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,856 % -> 122 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,913 % -> 123 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 6,969 % -> 124 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,024 % -> 125 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,082 % -> 126 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,138 % -> 127 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,195 % -> 128 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,252 % -> 129 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,306 % -> 130 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,363 % -> 131 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,418 % -> 132 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,475 % -> 133 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,531 % -> 134 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,588 % -> 135 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,643 % -> 136 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,699 % -> 137 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,756 % -> 138 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,813 % -> 139 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,869 % -> 140 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,925 % -> 141 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 7,981 % -> 142 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,038 % -> 143 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,094 % -> 144 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,15 % -> 145 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,206 % -> 146 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,262 % -> 147 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,319 % -> 148 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,375 % -> 149 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,43 % -> 150 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,487 % -> 151 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,543 % -> 152 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,6 % -> 153 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,655 % -> 154 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,712 % -> 155 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,769 % -> 156 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,825 % -> 157 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,881 % -> 158 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,936 % -> 159 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 8,993 % -> 160 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,05 % -> 161 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,105 % -> 162 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,162 % -> 163 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,219 % -> 164 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,274 % -> 165 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,331 % -> 166 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,393 % -> 167 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,444 % -> 168 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,5 % -> 169 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,556 % -> 170 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,617 % -> 171 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,67 % -> 172 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,73 % -> 173 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,781 % -> 174 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,837 % -> 175 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,893 % -> 176 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 9,948 % -> 177 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,006 % -> 178 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,062 % -> 179 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,118 % -> 180 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,18 % -> 181 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,23 % -> 182 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,288 % -> 183 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,342 % -> 184 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,4 % -> 185 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,456 % -> 186 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,512 % -> 187 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,568 % -> 188 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,629 % -> 189 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,68 % -> 190 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,737 % -> 191 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,793 % -> 192 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,849 % -> 193 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,905 % -> 194 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 10,961 % -> 195 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,02 % -> 196 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,081 % -> 197 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,132 % -> 198 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,187 % -> 199 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,243 % -> 200 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,299 % -> 201 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,356 % -> 202 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,411 % -> 203 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,467 % -> 204 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,524 % -> 205 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,58 % -> 206 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,636 % -> 207 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,693 % -> 208 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,749 % -> 209 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,805 % -> 210 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,866 % -> 211 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,918 % -> 212 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 11,974 % -> 213 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,025 % -> 214 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,087 % -> 215 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,137 % -> 216 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,199 % -> 217 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,251 % -> 218 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,311 % -> 219 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,362 % -> 220 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,419 % -> 221 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,475 % -> 222 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,531 % -> 223 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,587 % -> 224 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,642 % -> 225 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,698 % -> 226 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,761 % -> 227 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,812 % -> 228 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,868 % -> 229 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,925 % -> 230 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 12,981 % -> 231 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,037 % -> 232 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,093 % -> 233 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,149 % -> 234 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,206 % -> 235 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,262 % -> 236 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,317 % -> 237 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,38 % -> 238 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,43 % -> 239 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,487 % -> 240 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,543 % -> 241 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,599 % -> 242 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,654 % -> 243 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,712 % -> 244 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,768 % -> 245 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,824 % -> 246 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,88 % -> 247 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,937 % -> 248 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 13,993 % -> 249 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,049 % -> 250 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,106 % -> 251 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,162 % -> 252 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,217 % -> 253 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,274 % -> 254 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,331 % -> 255 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,387 % -> 256 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,443 % -> 257 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,499 % -> 258 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,556 % -> 259 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,612 % -> 260 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,669 % -> 261 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,722 % -> 262 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,78 % -> 263 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,836 % -> 264 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,891 % -> 265 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 14,949 % -> 266 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,004 % -> 267 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,061 % -> 268 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,118 % -> 269 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,174 % -> 270 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,23 % -> 271 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,285 % -> 272 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,343 % -> 273 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,397 % -> 274 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,455 % -> 275 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,511 % -> 276 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 15,567 % -> 277 clients
